!Gasoline Surrogate mechanism ver. 1.0 2012-03-30
!M. Mehl, W. J. Pitz, C. K. Westbrook and H. J. Curran, "Kinetic Modeling of Gasoline Surrogate Components and Mixtures under Engine Conditions," Proc. Combust. Inst.  33 (1) (2011) 193-200.
!LLNL-MI-536371
!
!
ELEMENTS
C H N O AR HE NE
END
SPECIES
!EL species
EL                
EL1J              
EL3J              
EL4J              
EL6J              
EL7J              
ELCOJ             
CH3COCH2CH2COJ
CH3COCH2CH2CO2J   
C5H8O3              
CH3COCH2CHCO      
EF                
EFP               
EFF               
EFS               
CH2CH2COCH3       
COJCH2CH2CO2H      
CH2CH2COOH        
CH2COOH
COCHCH2CO2CH2CH3
C2H3COCH3
CH3CHCO           
C5H7O3-OJ
C5H7O3-2J
C5H7O3-3J
C5H7O3-5J
NC3H7CO
C2H3COOH
EP3J
EP1D
EE2J
C2H5OCO
MP1DMJ
MPMJ
C2H3CO2
EP1DMJ
EP1DEJ
CH2CHO
CH2CHCO
C2H5CO2
!Gasoline species
H              H2             O              O2             OH
REV/ 4.683E+27 -5.689 1.858E+04 /
CC5H11O2<=>BC5H10+HO2 4.530E+35 -7.220 3.949E+04
REV/ 2.978E+25 -4.855 1.889E+04 /
CC5H11O2<=>CC5H10+HO2 5.075E+42 -9.410 4.149E+04
REV/ 1.971E+33 -7.314 1.652E+04 /
DC5H11O2<=>CC5H10+HO2 5.044E+38 -8.110 4.049E+04
REV/ 1.680E+30 -6.296 2.031E+04 /
AC5H10OOH-B<=>A-BC5H10O+OH 4.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
AC5H10OOH-A<=>A-AC5H10O+OH 5.000E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
AC5H10OOH-C<=>A-CC5H10O+OH 5.000E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
AC5H10OOH-D<=>A-DC5H10O+OH 6.250E+09 0.000 6.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
BC5H10OOH-A<=>A-BC5H10O+OH 4.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
BC5H10OOH-C<=>B-CC5H10O+OH 4.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
BC5H10OOH-D<=>B-DC5H10O+OH 5.000E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
CC5H10OOH-B<=>B-CC5H10O+OH 4.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
CC5H10OOH-D<=>C-DC5H10O+OH 4.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
CC5H10OOH-A<=>A-CC5H10O+OH 5.000E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
DC5H10OOH-C<=>C-DC5H10O+OH 4.000E+11 0.000 2.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
DC5H10OOH-B<=>B-DC5H10O+OH 5.000E+10 0.000 1.525E+04
REV/ 0.000E+00 0.000 0.000E+00 /
DC5H10OOH-A<=>A-DC5H10O+OH 6.250E+09 0.000 6.000E+03
REV/ 0.000E+00 0.000 0.000E+00 /
AC5H10OOH-B<=>AC5H10+HO2 7.820E+14 -1.057 1.645E+04
REV/ 1.000E+11 0.000 1.100E+04 /
BC5H10OOH-A<=>AC5H10+HO2 8.395E+21 -2.672 2.115E+04
REV/ 1.000E+11 0.000 1.175E+04 /
BC5H10OOH-C<=>BC5H10+HO2 1.611E+21 -2.576 2.070E+04
REV/ 1.000E+11 0.000 1.175E+04 /
CC5H10OOH-B<=>BC5H10+HO2 8.483E+19 -2.343 2.119E+04
REV/ 1.000E+11 0.000 1.175E+04 /
CC5H10OOH-D<=>CC5H10+HO2 6.724E+20 -2.615 2.127E+04
REV/ 1.000E+11 0.000 1.175E+04 /
DC5H10OOH-C<=>CC5H10+HO2 3.467E+18 -1.935 1.819E+04
REV/ 1.000E+11 0.000 1.100E+04 /
AC5H10OOH-C<=>OH+CH2O+C4H8-2 2.719E+14 -0.480 2.903E+04
REV/ 0.000E+00 0.000 0.000E+00 /
AC5H10OOH-A<=>OH+CH2O+C4H8-1 4.065E+15 -0.650 2.939E+04
REV/ 0.000E+00 0.000 0.000E+00 /
BC5H10OOH-D<=>OH+CH3COCH3+C2H4 1.182E+20 -2.060 2.421E+04
REV/ 0.000E+00 0.000 0.000E+00 /
CC5H10OOH-A<=>OH+CH3CHO+C3H6 8.216E+19 -1.880 2.647E+04
REV/ 0.000E+00 0.000 0.000E+00 /
DC5H10OOH-B<=>OH+CH2O+IC4H8 7.478E+11 -0.670 3.078E+04
REV/ 0.000E+00 0.000 0.000E+00 /
AC5H10OOH-AO2<=>AC5H10OOH-A+O2 3.125E+20 -1.639 3.570E+04
REV/ 2.260E+12 0.000 0.000E+00 /
AC5H10OOH-BO2<=>AC5H10OOH-B+O2 4.734E+27 -3.238 3.964E+04
REV/ 1.410E+13 0.000 0.000E+00 /
AC5H10OOH-CO2<=>AC5H10OOH-C+O2 1.374E+23 -2.264 3.799E+04
REV/ 7.540E+12 0.000 0.000E+00 /
AC5H10OOH-DO2<=>AC5H10OOH-D+O2 3.136E+20 -1.639 3.570E+04
REV/ 4.520E+12 0.000 0.000E+00 /
BC5H10OOH-AO2<=>BC5H10OOH-A+O2 7.068E+19 -1.624 3.569E+04
REV/ 2.260E+12 0.000 0.000E+00 /
BC5H10OOH-CO2<=>BC5H10OOH-C+O2 4.417E+22 -2.201 3.793E+04
REV/ 7.540E+12 0.000 0.000E+00 /
BC5H10OOH-DO2<=>BC5H10OOH-D+O2 2.816E+20 -1.624 3.569E+04
REV/ 4.520E+12 0.000 0.000E+00 /
CC5H10OOH-AO2<=>CC5H10OOH-A+O2 1.066E+20 -1.584 3.566E+04
REV/ 2.260E+12 0.000 0.000E+00 /
CC5H10OOH-BO2<=>CC5H10OOH-B+O2 1.568E+24 -2.434 3.744E+04
REV/ 1.410E+13 0.000 0.000E+00 /
CC5H10OOH-DO2<=>CC5H10OOH-D+O2 2.132E+20 -1.584 3.566E+04
REV/ 4.520E+12 0.000 0.000E+00 /
DC5H10OOH-AO2<=>DC5H10OOH-A+O2 5.233E+19 -1.639 3.570E+04
REV/ 2.260E+12 0.000 0.000E+00 /
DC5H10OOH-BO2<=>DC5H10OOH-B+O2 2.107E+24 -2.481 3.745E+04
REV/ 1.410E+13 0.000 0.000E+00 /
DC5H10OOH-CO2<=>DC5H10OOH-C+O2 6.900E+22 -2.264 3.799E+04
REV/ 7.540E+12 0.000 0.000E+00 /
AC5H10OOH-AO2<=>IC5KETAA+OH 2.500E+10 0.000 2.140E+04
REV/ 1.085E+03 1.443 4.443E+04 /
AC5H10OOH-BO2<=>IC5KETAB+OH 2.000E+11 0.000 2.640E+04
REV/ 9.214E+04 1.245 4.873E+04 /
AC5H10OOH-CO2<=>IC5KETAC+OH 2.500E+10 0.000 2.140E+04
REV/ 1.467E+03 1.400 4.446E+04 /
AC5H10OOH-DO2<=>IC5KETAD+OH 3.125E+09 0.000 1.935E+04
REV/ 2.703E+02 1.443 4.238E+04 /
CC5H10OOH-AO2<=>IC5KETCA+OH 1.250E+10 0.000 1.785E+04
REV/ 6.798E+01 1.818 4.359E+04 /
CC5H10OOH-BO2<=>IC5KETCB+OH 1.000E+11 0.000 2.385E+04
REV/ 7.501E+03 1.581 4.893E+04 /
CC5H10OOH-DO2<=>IC5KETCD+OH 1.000E+11 0.000 2.385E+04
REV/ 5.039E+02 1.802 4.973E+04 /
DC5H10OOH-AO2<=>IC5KETDA+OH 3.125E+09 0.000 1.935E+04
REV/ 1.599E+02 1.504 4.268E+04 /
DC5H10OOH-BO2<=>IC5KETDB+OH 2.500E+10 0.000 2.140E+04
REV/ 1.358E+03 1.496 4.473E+04 /
DC5H10OOH-CO2<=>IC5KETDC+OH 2.000E+11 0.000 2.640E+04
REV/ 2.713E+04 1.347 4.891E+04 /
IC5KETAA<=>CH2O+C3H6CHO-3+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC5KETAB<=>C2H5COCH3+HCO+OH 9.500E+15 0.000 4.254E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC5KETAC<=>CH3CHO+CH3CHCHO+OH 1.050E+16 0.000 4.160E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC5KETAD<=>CH2O+IC3H6CHO+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC5KETCA<=>CH2O+CH3CHCOCH3+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC5KETCB<=>CH3COCH3+CH3CO+OH 9.500E+15 0.000 4.254E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC5KETCD<=>CH2O+IC3H7CO+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC5KETDA<=>CH2O+C3H6CHO-2+OH 1.500E+16 0.000 4.200E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC5KETDB<=>CH3COCH3+CH2CHO+OH 9.500E+15 0.000 4.254E+04
REV/ 0.000E+00 0.000 0.000E+00 /
IC5KETDC<=>IC3H7CHO+HCO+OH 1.050E+16 0.000 4.160E+04
REV/ 0.000E+00 0.000 0.000E+00 /
A-AC5H10O+OH<=>CH2O+C4H71-2+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
A-BC5H10O+OH<=>IC3H5CHO+CH3+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
A-CC5H10O+OH<=>C3H6+CH3CO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
A-DC5H10O+OH<=>C3H6+CH2CHO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
B-CC5H10O+OH<=>IC3H5COCH3+H+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
B-DC5H10O+OH<=>IC4H8+HCO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C-DC5H10O+OH<=>CH2CO+IC3H7+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
A-AC5H10O+OH<=>C2H3CHO+C2H5+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
A-BC5H10O+OH<=>CH2O+C4H72-2+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
A-CC5H10O+OH<=>C3H5-T+CH3CHO+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
A-DC5H10O+OH<=>CH3CHCHO+C2H4+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
B-CC5H10O+OH<=>IC3H5CHO+CH3+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
B-DC5H10O+OH<=>CH3COCH3+C2H3+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
C-DC5H10O+OH<=>SC3H5CHO+CH3+H2O 2.500E+12 0.000 0.000E+00
REV/ 0.000E+00 0.000 0.000E+00 /
A-AC5H10O+HO2<=>CH2O+C4H71-2+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
A-BC5H10O+HO2<=>IC3H5CHO+CH3+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
A-CC5H10O+HO2<=>C3H6+CH3CO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
A-DC5H10O+HO2<=>C3H6+CH2CHO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
B-CC5H10O+HO2<=>IC3H5COCH3+H+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
B-DC5H10O+HO2<=>IC4H8+HCO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C-DC5H10O+HO2<=>CH2CO+IC3H7+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
A-AC5H10O+HO2<=>C2H3CHO+C2H5+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
A-BC5H10O+HO2<=>CH2O+C4H72-2+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
A-CC5H10O+HO2<=>C3H5-T+CH3CHO+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
A-DC5H10O+HO2<=>CH3CHCHO+C2H4+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
B-CC5H10O+HO2<=>IC3H5CHO+CH3+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
B-DC5H10O+HO2<=>CH3COCH3+C2H3+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
C-DC5H10O+HO2<=>SC3H5CHO+CH3+H2O2 5.000E+12 0.000 1.770E+04
REV/ 0.000E+00 0.000 0.000E+00 /
AC5H10OH<=>AC5H10+OH 7.849E+13 -0.320 2.818E+04
REV/ 1.000E+12 0.000 -1.042E+03 /
AO2C5H10OH<=>AC5H10OH+O2 2.316E+22 -2.160 3.713E+04
REV/ 2.000E+12 0.000 0.000E+00 /
AO2C5H10OH<=>C2H5COCH3+CH2O+OH 2.500E+10 0.000 1.886E+04
REV/ 0.000E+00 0.000 0.000E+00 /
BC5H10OH<=>BC5H10+OH 1.088E+16 -0.900 2.968E+04
REV/ 1.000E+12 0.000 -1.042E+03 /
BO2C5H10OH<=>BC5H10OH+O2 1.027E+22 -2.140 3.711E+04
REV/ 2.000E+12 0.000 0.000E+00 /
BO2C5H10OH<=>CH3COCH3+CH3CHO+OH 2.500E+10 0.000 1.886E+04
REV/ 0.000E+00 0.000 0.000E+00 /
CC5H10OH<=>CC5H10+OH 1.156E+15 -0.630 2.790E+04
REV/ 1.000E+12 0.000 -1.042E+03 /
CO2C5H10OH<=>CC5H10OH+O2 8.044E+20 -1.800 3.764E+04
REV/ 2.000E+12 0.000 0.000E+00 /
CO2C5H10OH<=>IC3H7CHO+CH2O+OH 2.500E+10 0.000 1.886E+04
REV/ 0.000E+00 0.000 0.000E+00 /
CH3CHCHO<=>C2H3CHO+H 3.515E+15 -0.510 4.106E+04
REV/ 6.500E+12 0.000 2.900E+03 /
CH3CHCHO<=>CH3CHCO+H 1.135E+16 -0.660 4.031E+04
REV/ 5.000E+12 0.000 1.200E+03 /
CH3CHCHO+H2<=>C2H5CHO+H 2.160E+05 2.380 1.899E+04
REV/ 4.309E+04 2.630 5.265E+03 /
IC3H5COCH3<=>IC3H5CO+CH3 2.200E+17 -0.510 7.522E+04
REV/ 9.640E+12 0.000 0.000E+00 /
IC3H5COCH3<=>C3H5-T+CH3CO 6.070E+24 -2.210 9.696E+04
REV/ 9.640E+12 0.000 0.000E+00 /
IC3H5COCH3+OH<=>IC3H5COCH2+H2O 5.100E+11 0.000 1.192E+03
REV/ 6.436E+13 -0.700 2.766E+04 /
IC3H5COCH3+O<=>IC3H5COCH2+OH 5.000E+12 0.000 5.962E+03
REV/ 6.401E+13 -0.700 1.518E+04 /
IC3H5COCH3+H<=>IC3H5COCH2+H2 9.300E+12 0.000 6.357E+03
REV/ 2.711E+14 -0.700 1.767E+04 /
IC3H5COCH3+CH3<=>IC3H5COCH2+CH4 1.620E+11 0.000 9.630E+03
REV/ 1.234E+14 -0.700 2.142E+04 /
IC3H5COCH3+HO2<=>IC3H5COCH2+H2O2 8.500E+12 0.000 2.046E+04
REV/ 1.000E+11 0.000 8.000E+03 /
IC3H5COCH3+O2<=>IC3H5COCH2+HO2 6.000E+13 0.000 4.600E+04
REV/ 2.000E+12 0.000 2.000E+03 /
IC3H5COCH2<=>C3H5-T+CH2CO 1.000E+14 0.000 3.100E+04
REV/ 1.000E+11 0.000 6.000E+03 /
IC3H5COCH3+OH<=>AC3H4COCH3+H2O 3.120E+06 2.000 -2.980E+02
REV/ 2.679E+08 1.390 3.246E+04 /
IC3H5COCH3+O<=>AC3H4COCH3+OH 6.030E+10 0.700 7.633E+03
REV/ 5.252E+11 0.090 2.314E+04 /
IC3H5COCH3+H<=>AC3H4COCH3+H2 1.730E+05 2.500 2.492E+03
REV/ 3.431E+06 1.890 2.009E+04 /
IC3H5COCH3+CH3<=>AC3H4COCH3+CH4 2.210E+00 3.500 5.675E+03
REV/ 1.145E+03 2.890 2.376E+04 /
IC3H5COCH3+HO2<=>AC3H4COCH3+H2O2 9.640E+03 2.600 1.391E+04
REV/ 4.913E+06 1.660 1.520E+04 /
IC3H5COCH3+O2<=>AC3H4COCH3+HO2 6.030E+13 0.000 4.759E+04
REV/ 2.172E+13 -0.280 7.712E+03 /
AC3H4COCH3<=>C3H4-A+CH3CO 1.400E+13 0.000 6.000E+04
REV/ 2.684E+00 2.930 1.230E+04 /
IC6H14<=>IC4H9+C2H5 5.286E+23 -2.181 8.867E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
IC6H14<=>IC3H7+NC3H7 3.475E+25 -2.563 8.815E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
IC6H14<=>DC5H11+CH3 1.298E+22 -1.769 8.966E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
IC6H14<=>C5H11-2+CH3 1.402E+19 -0.729 8.710E+04
REV/ 4.000E+12 0.000 -5.960E+02 /
IC6H14<=>AC6H13+H 6.786E+16 -0.358 1.012E+05
REV/ 3.610E+13 0.000 0.000E+00 /
IC6H14<=>BC6H13+H 3.679E+18 -0.926 9.672E+04
REV/ 3.610E+13 0.000 0.000E+00 /
IC6H14<=>CC6H13+H 1.005E+18 -0.698 9.870E+04
REV/ 3.610E+13 0.000 0.000E+00 /
IC6H14<=>DC6H13+H 1.005E+18 -0.698 9.870E+04
REV/ 3.610E+13 0.000 0.000E+00 /
IC6H14<=>EC6H13+H 6.786E+16 -0.358 1.012E+05
REV/ 3.610E+13 0.000 0.000E+00 /
IC6H14+H<=>AC6H13+H2 1.880E+05 2.750 6.280E+03
REV/ 3.993E+01 3.384 8.620E+03 /
IC6H14+H<=>BC6H13+H2 6.020E+05 2.400 2.583E+03
REV/ 2.358E+00 3.602 9.425E+03 /
IC6H14+H<=>CC6H13+H2 1.300E+06 2.400 4.471E+03
REV/ 1.864E+01 3.374 9.326E+03 /
IC6H14+H<=>DC6H13+H2 1.300E+06 2.400 4.471E+03
REV/ 1.864E+01 3.374 9.326E+03 /
IC6H14+H<=>EC6H13+H2 9.400E+04 2.750 6.280E+03
REV/ 1.997E+01 3.384 8.620E+03 /
IC6H14+O<=>AC6H13+OH 2.697E+07 2.034 5.136E+03
REV/ 3.007E+03 2.648 6.064E+03 /
IC6H14+O<=>BC6H13+OH 3.968E+05 2.401 1.150E+03
REV/ 8.159E-01 3.583 6.580E+03 /
IC6H14+O<=>CC6H13+OH 5.946E+05 2.439 2.846E+03
REV/ 4.476E+00 3.393 6.289E+03 /
IC6H14+O<=>DC6H13+OH 5.946E+05 2.439 2.846E+03
REV/ 4.476E+00 3.393 6.289E+03 /
IC6H14+O<=>EC6H13+OH 1.046E+06 2.424 4.766E+03
REV/ 1.166E+02 3.038 5.694E+03 /
IC6H14+OH<=>AC6H13+H2O 1.054E+10 0.970 1.590E+03
REV/ 2.382E+07 1.498 1.882E+04 /
IC6H14+OH<=>BC6H13+H2O 5.733E+10 0.510 6.300E+01
REV/ 2.390E+06 1.606 2.180E+04 /
IC6H14+OH<=>CC6H13+H2O 4.670E+07 1.610 -3.500E+01
REV/ 7.126E+03 2.478 1.971E+04 /
IC6H14+OH<=>DC6H13+H2O 4.670E+07 1.610 -3.500E+01
REV/ 7.126E+03 2.478 1.971E+04 /
IC6H14+OH<=>EC6H13+H2O 5.270E+09 0.970 1.590E+03
REV/ 1.191E+07 1.498 1.882E+04 /
IC6H14+CH3<=>AC6H13+CH4 9.067E-01 3.650 7.154E+03
REV/ 1.758E-01 3.838 1.103E+04 /
IC6H14+CH3<=>BC6H13+CH4 6.010E-10 6.360 8.930E+02
REV/ 2.149E-12 7.116 9.275E+03 /
IC6H14+CH3<=>CC6H13+CH4 8.400E+04 2.133 7.574E+03
REV/ 1.100E+03 2.661 1.397E+04 /
IC6H14+CH3<=>DC6H13+CH4 8.400E+04 2.133 7.574E+03
REV/ 1.100E+03 2.661 1.397E+04 /
IC6H14+CH3<=>EC6H13+CH4 4.520E-01 3.650 7.154E+03
REV/ 8.763E-02 3.838 1.103E+04 /
IC6H14+HO2<=>AC6H13+H2O2 8.100E+04 2.500 1.669E+04
REV/ 9.959E+03 2.439 3.030E+03 /
IC6H14+HO2<=>BC6H13+H2O2 1.500E+04 2.500 1.226E+04
REV/ 3.401E+01 3.007 3.101E+03 /
IC6H14+HO2<=>CC6H13+H2O2 5.880E+04 2.500 1.486E+04
REV/ 4.881E+02 2.779 3.717E+03 /
IC6H14+HO2<=>DC6H13+H2O2 5.880E+04 2.500 1.486E+04
REV/ 4.881E+02 2.779 3.717E+03 /
IC6H14+HO2<=>EC6H13+H2O2 4.050E+04 2.500 1.669E+04
REV/ 4.980E+03 2.439 3.030E+03 /
IC6H14+CH3O<=>AC6H13+CH3OH 3.200E+11 0.000 7.000E+03
REV/ 1.200E+10 0.000 9.200E+03 /
IC6H14+CH3O<=>BC6H13+CH3OH 1.900E+10 0.000 2.800E+03
REV/ 1.000E+10 0.000 5.200E+03 /
IC6H14+CH3O<=>CC6H13+CH3OH 1.100E+11 0.000 5.000E+03
REV/ 8.910E+09 0.000 7.200E+03 /
IC6H14+CH3O<=>DC6H13+CH3OH 1.100E+11 0.000 5.000E+03
REV/ 8.910E+09 0.000 7.200E+03 /
IC6H14+CH3O<=>EC6H13+CH3OH 1.580E+11 0.000 7.000E+03
REV/ 1.200E+10 0.000 9.200E+03 /
IC6H14+O2<=>AC6H13+HO2 4.200E+13 0.000 5.280E+04
REV/ 4.680E+10 0.286 4.560E+02 /
IC6H14+O2<=>BC6H13+HO2 7.000E+12 0.000 4.800E+04
REV/ 1.439E+08 0.854 1.579E+02 /
IC6H14+O2<=>CC6H13+HO2 1.400E+13 0.000 5.016E+04
REV/ 1.053E+09 0.626 3.210E+02 /
IC6H14+O2<=>DC6H13+HO2 1.400E+13 0.000 5.016E+04
REV/ 1.053E+09 0.626 3.210E+02 /
IC6H14+O2<=>EC6H13+HO2 2.100E+13 0.000 5.280E+04
REV/ 2.340E+10 0.286 4.560E+02 /
IC6H14+C2H5<=>AC6H13+C2H6 1.000E+11 0.000 1.340E+04
REV/ 3.200E+11 0.000 1.230E+04 /
IC6H14+C2H5<=>BC6H13+C2H6 1.000E+11 0.000 7.900E+03
REV/ 3.000E+11 0.000 2.100E+04 /
IC6H14+C2H5<=>CC6H13+C2H6 5.000E+10 0.000 1.040E+04
REV/ 1.000E+11 0.000 1.290E+04 /
IC6H14+C2H5<=>DC6H13+C2H6 5.000E+10 0.000 1.040E+04
REV/ 1.000E+11 0.000 1.290E+04 /
IC6H14+C2H5<=>EC6H13+C2H6 5.000E+10 0.000 1.340E+04
REV/ 3.240E+11 0.000 1.230E+04 /
IC6H14+C2H3<=>AC6H13+C2H4 1.000E+12 0.000 1.800E+04
REV/ 2.600E+12 0.000 2.540E+04 /
IC6H14+C2H3<=>BC6H13+C2H4 2.000E+11 0.000 1.430E+04
REV/ 2.400E+12 0.000 2.300E+04 /
IC6H14+C2H3<=>CC6H13+C2H4 3.980E+11 0.000 1.680E+04
REV/ 2.000E+12 0.000 2.420E+04 /
IC6H14+C2H3<=>DC6H13+C2H4 3.980E+11 0.000 1.680E+04
REV/ 2.000E+12 0.000 2.420E+04 /
IC6H14+C2H3<=>EC6H13+C2H4 5.000E+11 0.000 1.800E+04
REV/ 2.510E+12 0.000 2.540E+04 /
IC6H14+CH3O2<=>AC6H13+CH3O2H 8.100E+04 2.500 1.669E+04
REV/ 1.938E+05 1.994 1.435E+03 /
IC6H14+CH3O2<=>BC6H13+CH3O2H 1.500E+04 2.500 1.226E+04
REV/ 6.617E+02 2.562 1.506E+03 /
IC6H14+CH3O2<=>CC6H13+CH3O2H 5.880E+04 2.500 1.486E+04
REV/ 9.496E+03 2.334 2.122E+03 /
IC6H14+CH3O2<=>DC6H13+CH3O2H 5.880E+04 2.500 1.486E+04
REV/ 9.496E+03 2.334 2.122E+03 /
IC6H14+CH3O2<=>EC6H13+CH3O2H 4.050E+04 2.500 1.669E+04
REV/ 9.688E+04 1.994 1.435E+03 /
IC6H14+AC6H13<=>BC6H13+IC6H14 2.500E+10 0.000 7.900E+03
REV/ 1.500E+11 0.000 1.230E+04 /
IC6H14+AC6H13<=>CC6H13+IC6H14 5.000E+10 0.000 1.040E+04
REV/ 1.500E+11 0.000 1.230E+04 /
IC6H14+AC6H13<=>DC6H13+IC6H14 5.000E+10 0.000 1.040E+04
REV/ 1.500E+11 0.000 1.230E+04 /
IC6H14+AC6H13<=>EC6H13+IC6H14 7.500E+10 0.000 1.230E+04
REV/ 1.500E+11 0.000 1.230E+04 /
IC6H14+BC6H13<=>CC6H13+IC6H14 5.000E+10 0.000 1.040E+04
REV/ 2.500E+10 0.000 7.900E+03 /
IC6H14+BC6H13<=>DC6H13+IC6H14 5.000E+10 0.000 1.040E+04
REV/ 2.500E+10 0.000 7.900E+03 /
IC6H14+BC6H13<=>EC6H13+IC6H14 7.500E+10 0.000 1.230E+04
REV/ 2.500E+10 0.000 7.900E+03 /
IC6H14+CC6H13<=>DC6H13+IC6H14 5.000E+10 0.000 1.040E+04
REV/ 5.000E+10 0.000 1.040E+04 /
IC6H14+CC6H13<=>EC6H13+IC6H14 7.500E+10 0.000 1.230E+04
REV/ 5.000E+10 0.000 1.040E+04 /
IC6H14+DC6H13<=>EC6H13+IC6H14 7.500E+10 0.000 1.230E+04
REV/ 5.000E+10 0.000 1.040E+04 /
AC6H13O2+IC6H14<=>AC6H13O2H+AC6H13 1.210E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
BC6H13O2+IC6H14<=>BC6H13O2H+AC6H13 1.210E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
CC6H13O2+IC6H14<=>CC6H13O2H+AC6H13 1.210E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
DC6H13O2+IC6H14<=>DC6H13O2H+AC6H13 1.210E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
EC6H13O2+IC6H14<=>EC6H13O2H+AC6H13 1.210E+13 0.000 2.043E+04
REV/ 1.440E+10 0.000 1.500E+04 /
AC6H13O2+IC6H14<=>AC6H13O2H+BC6H13 2.016E+12 0.000 1.600E+04
REV/ 1.440E+10 0.000 1.500E+04 /
BC6H13O2+IC6H14<=>BC6H13O2H+BC6H13 2.016E+12 0.000 1.600E+04
REV/ 1.440E+10 0.000 1.500E+04 /
CC6H13O2+IC6H14<=>CC6H13O2H+BC6H13 2.016E+12 0.000 1.600E+04
REV/ 1.440E+10 0.000 1.500E+04 /
DC6H13O2+IC6H14<=>DC6H13O2H+BC6H13 2.016E+12 0.000 1.600E+04
REV/ 1.440E+10 0.000 1.500E+04 /
